
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:51:59,157 - Subscriber-886 - INFO - Subscriber-886: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,259 - Subscriber-887 - INFO - Subscriber-887: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,361 - Subscriber-888 - INFO - Subscriber-888: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,464 - Subscriber-889 - INFO - Subscriber-889: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,565 - Subscriber-890 - INFO - Subscriber-890: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,668 - Subscriber-891 - INFO - Subscriber-891: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,770 - Subscriber-892 - INFO - Subscriber-892: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,872 - Subscriber-893 - INFO - Subscriber-893: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:59,975 - Subscriber-894 - INFO - Subscriber-894: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,077 - Subscriber-895 - INFO - Subscriber-895: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,179 - Subscriber-896 - INFO - Subscriber-896: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,283 - Subscriber-897 - INFO - Subscriber-897: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,384 - Subscriber-898 - INFO - Subscriber-898: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,489 - Subscriber-899 - INFO - Subscriber-899: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,589 - Subscriber-900 - INFO - Subscriber-900: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,691 - Subscriber-901 - INFO - Subscriber-901: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,795 - Subscriber-902 - INFO - Subscriber-902: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,896 - Subscriber-903 - INFO - Subscriber-903: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:00,998 - Subscriber-904 - INFO - Subscriber-904: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,101 - Subscriber-905 - INFO - Subscriber-905: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,203 - Subscriber-906 - INFO - Subscriber-906: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,304 - Subscriber-907 - INFO - Subscriber-907: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,421 - Subscriber-908 - INFO - Subscriber-908: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,523 - Subscriber-909 - INFO - Subscriber-909: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,626 - Subscriber-910 - INFO - Subscriber-910: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,732 - Subscriber-911 - INFO - Subscriber-911: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,831 - Subscriber-912 - INFO - Subscriber-912: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:01,933 - Subscriber-913 - INFO - Subscriber-913: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,035 - Subscriber-914 - INFO - Subscriber-914: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,135 - Subscriber-915 - INFO - Subscriber-915: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,238 - Subscriber-916 - INFO - Subscriber-916: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,340 - Subscriber-917 - INFO - Subscriber-917: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,442 - Subscriber-918 - INFO - Subscriber-918: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,544 - Subscriber-919 - INFO - Subscriber-919: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,646 - Subscriber-920 - INFO - Subscriber-920: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,748 - Subscriber-921 - INFO - Subscriber-921: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,851 - Subscriber-922 - INFO - Subscriber-922: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:02,953 - Subscriber-923 - INFO - Subscriber-923: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,054 - Subscriber-924 - INFO - Subscriber-924: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,156 - Subscriber-925 - INFO - Subscriber-925: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,258 - Subscriber-926 - INFO - Subscriber-926: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,363 - Subscriber-927 - INFO - Subscriber-927: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,463 - Subscriber-928 - INFO - Subscriber-928: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,566 - Subscriber-929 - INFO - Subscriber-929: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,668 - Subscriber-930 - INFO - Subscriber-930: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,782 - Subscriber-931 - INFO - Subscriber-931: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,876 - Subscriber-932 - INFO - Subscriber-932: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:03,977 - Subscriber-933 - INFO - Subscriber-933: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,081 - Subscriber-934 - INFO - Subscriber-934: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,184 - Subscriber-935 - INFO - Subscriber-935: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,287 - Subscriber-936 - INFO - Subscriber-936: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,390 - Subscriber-937 - INFO - Subscriber-937: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,494 - Subscriber-938 - INFO - Subscriber-938: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,593 - Subscriber-939 - INFO - Subscriber-939: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,696 - Subscriber-940 - INFO - Subscriber-940: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,798 - Subscriber-941 - INFO - Subscriber-941: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:04,906 - Subscriber-942 - INFO - Subscriber-942: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,009 - Subscriber-943 - INFO - Subscriber-943: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,108 - Subscriber-944 - INFO - Subscriber-944: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,210 - Subscriber-945 - INFO - Subscriber-945: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,312 - Subscriber-946 - INFO - Subscriber-946: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,415 - Subscriber-947 - INFO - Subscriber-947: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,517 - Subscriber-948 - INFO - Subscriber-948: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,619 - Subscriber-949 - INFO - Subscriber-949: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,729 - Subscriber-950 - INFO - Subscriber-950: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,824 - Subscriber-951 - INFO - Subscriber-951: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:05,927 - Subscriber-952 - INFO - Subscriber-952: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,029 - Subscriber-953 - INFO - Subscriber-953: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,151 - Subscriber-954 - INFO - Subscriber-954: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,236 - Subscriber-955 - INFO - Subscriber-955: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,340 - Subscriber-956 - INFO - Subscriber-956: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,443 - Subscriber-957 - INFO - Subscriber-957: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,544 - Subscriber-958 - INFO - Subscriber-958: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,646 - Subscriber-959 - INFO - Subscriber-959: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,749 - Subscriber-960 - INFO - Subscriber-960: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,850 - Subscriber-961 - INFO - Subscriber-961: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:06,952 - Subscriber-962 - INFO - Subscriber-962: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,054 - Subscriber-963 - INFO - Subscriber-963: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,156 - Subscriber-964 - INFO - Subscriber-964: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,258 - Subscriber-965 - INFO - Subscriber-965: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,360 - Subscriber-966 - INFO - Subscriber-966: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,462 - Subscriber-967 - INFO - Subscriber-967: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,563 - Subscriber-968 - INFO - Subscriber-968: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,663 - Subscriber-969 - INFO - Subscriber-969: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,767 - Subscriber-970 - INFO - Subscriber-970: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,869 - Subscriber-971 - INFO - Subscriber-971: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:07,979 - Subscriber-972 - INFO - Subscriber-972: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,075 - Subscriber-973 - INFO - Subscriber-973: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,177 - Subscriber-974 - INFO - Subscriber-974: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,280 - Subscriber-975 - INFO - Subscriber-975: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,382 - Subscriber-976 - INFO - Subscriber-976: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,497 - Subscriber-977 - INFO - Subscriber-977: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,594 - Subscriber-978 - INFO - Subscriber-978: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,699 - Subscriber-979 - INFO - Subscriber-979: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,800 - Subscriber-980 - INFO - Subscriber-980: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:08,902 - Subscriber-981 - INFO - Subscriber-981: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,006 - Subscriber-982 - INFO - Subscriber-982: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,107 - Subscriber-983 - INFO - Subscriber-983: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,210 - Subscriber-984 - INFO - Subscriber-984: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,312 - Subscriber-985 - INFO - Subscriber-985: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,414 - Subscriber-986 - INFO - Subscriber-986: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,519 - Subscriber-987 - INFO - Subscriber-987: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,620 - Subscriber-988 - INFO - Subscriber-988: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,724 - Subscriber-989 - INFO - Subscriber-989: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,832 - Subscriber-990 - INFO - Subscriber-990: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:09,935 - Subscriber-991 - INFO - Subscriber-991: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:10,038 - Subscriber-992 - INFO - Subscriber-992: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:10,139 - Subscriber-993 - INFO - Subscriber-993: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:10,242 - Subscriber-994 - INFO - Subscriber-994: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:10,344 - Subscriber-995 - INFO - Subscriber-995: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:10,446 - Subscriber-996 - INFO - Subscriber-996: Connecté et souscription au canal 'test/channel'
2025-10-10 03:52:10,848 - MainThread - INFO - Attente que tous les subscribers soient connectés...
2025-10-10 03:52:13,848 - MainThread - INFO - Démarrage de 30 publishers...
2025-10-10 03:52:15,904 - Publisher-20 - ERROR - Publisher-20: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,005 - Publisher-21 - ERROR - Publisher-21: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,105 - Publisher-22 - ERROR - Publisher-22: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,206 - Publisher-23 - ERROR - Publisher-23: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,307 - Publisher-24 - ERROR - Publisher-24: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,408 - Publisher-25 - ERROR - Publisher-25: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,508 - Publisher-26 - ERROR - Publisher-26: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,618 - Publisher-27 - ERROR - Publisher-27: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,720 - Publisher-28 - ERROR - Publisher-28: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,820 - Publisher-29 - ERROR - Publisher-29: Erreur de connexion - Error 16 connecting to localhost:6380. Device or resource busy.
2025-10-10 03:52:16,920 - MainThread - INFO - Attente de la fin de publication...
2025-10-10 03:52:19,435 - Subscriber-998 - ERROR - Subscriber-998: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,435 - Publisher-0 - ERROR - Publisher-0: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,435 - Publisher-14 - ERROR - Publisher-14: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,435 - Publisher-18 - ERROR - Publisher-18: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Publisher-1 - ERROR - Publisher-1: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Publisher-2 - ERROR - Publisher-2: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Publisher-4 - ERROR - Publisher-4: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Publisher-13 - ERROR - Publisher-13: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Publisher-7 - ERROR - Publisher-7: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Publisher-19 - ERROR - Publisher-19: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Subscriber-135 - ERROR - Subscriber-135: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,436 - Subscriber-136 - ERROR - Subscriber-136: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,437 - Subscriber-727 - ERROR - Subscriber-727: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
2025-10-10 03:52:19,437 - Publisher-17 - ERROR - Publisher-17: Erreur de connexion - Error while reading from localhost:6380 : (104, 'Connection reset by peer')
